TYPE,COMMUNE,STREET_NAME,STREET_END,SPEED_KMH,ALERT_TYPE
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Providencia,Merced,,,ROAD_CLOSED
alert,Recoleta,Av. Recoleta,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Quilicura,,,,JAM
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,CHIT_CHAT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Lo Prado,Av. María Rozas Velásquez,,,CHIT_CHAT
alert,,,,,HAZARD
alert,Providencia,Av. Pedro de Valdivia,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Las Condes,El Bosque Central,,,HAZARD
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Salida Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Salida a Vespucio Norte Express > La Florida / 5 Sur / Maipú,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Conchalí,,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Pudahuel,San Joaquín,,,HAZARD
alert,Renca,Av. Los Suspiros,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,,Autopista Costanera Norte,,,HAZARD
alert,Santiago,Merced,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Ruta 68,,,JAM
alert,La Reina,Condominio Puertas de La Reina,,,HAZARD
alert,Ñuñoa,Av. Irarrázaval,,,HAZARD
alert,,Salida 21 > San Pablo / Claudio Arrau,,,ROAD_CLOSED
alert,Pudahuel,,,,POLICE
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Independencia,Echeverría,,,POLICE
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,,Salida Los Conquistadores,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Independencia,Echeverría,,,POLICE
alert,Ñuñoa,Av. Antonio Varas,,,ROAD_CLOSED
alert,Lo Prado,Av. General Óscar Bonilla,,,CHIT_CHAT
alert,Providencia,Av. Antonio Varas,,,ROAD_CLOSED
alert,Quilicura,Av. General San Martín,,,JAM
alert,Ñuñoa,Romeo Salinas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Salvador Sanfuentes,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Lo Prado,Av. General Óscar Bonilla,,,JAM
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,San Joaquín,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,,,,ROAD_CLOSED
alert,Ñuñoa,Romeo Salinas (Pista Izquierda),,,ROAD_CLOSED
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Renca,Olimpo,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Providencia,Av. Vicuña Mackenna,,,JAM
alert,Conchalí,Bartolomé Mandujano,,,ROAD_CLOSED
alert,Providencia,Joel Rodríguez,,,HAZARD
alert,Santiago,,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Av. Fermín Vivaceta,,,ROAD_CLOSED
jam,Renca,Vicuña Mackenna,Av. José Miguel Infante,0,
jam,Maipú,Longitudinal,La Tenca,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Cerro Navia,Vicuña Rozas,Araucanía,0,
jam,Conchalí,El Pino,Av. Independencia,0,
jam,Conchalí,Av. Independencia,Aviador Acevedo,0,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Quinta Normal,Cruchaga Montt,Nueva Imperial,7.67,
jam,Conchalí,Av. Independencia,Negrete,0,
jam,Lo Prado,Corredor de buses,Los Jazmines,10.02,
jam,Maipú,Longitudinal,Tucán,0,
jam,Cerro Navia,Vicuña Rozas,Av. Neptuno,0,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Conchalí,Sandra,General Gambino,3,
jam,Estación Central,Federico Reich,Obispo Javier Vásquez,5.3,
jam,Maipú,Longitudinal,La Bandurria Azul,0,
jam,Conchalí,Av. Fermín Vivaceta,Av. Los Zapadores,0,
jam,Providencia,Monitor Araucano,Montecarmelo,6.38,
jam,Lo Prado,Julio Escudero,Pasaje Pardo Villalón,6.25,
jam,Pudahuel,Puerto Madero,Puerto Santiago,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,,Av. Independencia,0,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Maipú,Longitudinal,Pasaje Aliolín,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Namur,0,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Estación Central,Wenceslao Sánchez,Av. Libertador Bernardo O'Higgins,3.13,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Conchalí,Av. Independencia,,0,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Av. Vicuña Mackenna,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Namur,0,
jam,Conchalí,Av. Independencia,,0,
jam,Maipú,Longitudinal,La Curruca,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,,Av. Independencia,0,
jam,Conchalí,Mercedes,Av. Principal Ignacio Carrera Pinto,3.77,
jam,Maipú,Longitudinal,Tucán,0,
jam,Renca,Vicuña Mackenna,Pasaje Argos,0,
jam,Maipú,Longitudinal,Aracari,0,
jam,Santiago,Dieciocho,Av. 10 de Julio Huamachuco,5.53,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Jaime Eyzaguirre,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Santiago,Padre Orellana,Maule,4.74,
jam,Maipú,Longitudinal,Las Águilas,0,
jam,Providencia,Ramón Carnicer,Retorno > Sur,0,
jam,Conchalí,Av. Independencia,Elcira Espinoza,0,
jam,Recoleta,Río Maule,Av. Arzobispo Valdivieso,5.27,
jam,Pudahuel,Nicanor Molinare,Nat King Cole,4.28,
jam,Conchalí,Av. Independencia,Teniente Yávar,0,
jam,Providencia,Dardignac,Pío Nono,6.12,
jam,Pudahuel,Puerto Madero,Camino Pedro Jorquera,0,
jam,Conchalí,Negrete,Av. Fermín Vivaceta,0,
jam,Providencia,Av. Italia,Av. Italia,8.82,
jam,Conchalí,El Pino,Av. Independencia,0,
jam,Maipú,Longitudinal,Halcón,0,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Maipú,Longitudinal,Aves del Paraíso,0,
jam,Conchalí,Quilicura,Av. Independencia,0,
jam,Conchalí,Av. Independencia,Teniente Ponce,0,
jam,Santiago,Sepúlveda Leyton,El Mirador,13.75,
jam,Cerro Navia,Comandante Chacón,Hipólito Salas,11.91,
jam,Estación Central,Curacaví,Av. Gladys Marín Millie,9.21,
jam,Maipú,Longitudinal,La Loica,0,
jam,Maipú,Longitudinal,Kivi,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Conchalí,Av. Independencia,Aviador Zañartu,0,
jam,Conchalí,Av. Independencia,Corbeta Esmeralda,0,
jam,Pudahuel,Av. San Pablo,,0,
jam,Maipú,Halcón,Gustavo Eiffel,3.55,
jam,Providencia,,Merced,0,
jam,Santiago,Salvador Sanfuentes,República,5.16,
jam,Maipú,Longitudinal,El Colibrí Dorado,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Jaime Eyzaguirre,0,
jam,Maipú,Longitudinal,Los Canarios,0,
jam,Conchalí,Av. Independencia,Teniente Bello,0,
jam,Maipú,Longitudinal,La Curruca,0,
jam,Santiago,Lincoyán Berríos,Coquimbo,2.45,
jam,Lo Prado,Av. General Óscar Bonilla,Av. Teniente Luis Cruz Martínez,2.59,
jam,Pudahuel,Av. San Pablo,Salida Depósito Express Pudahuel,0,
jam,Maipú,Longitudinal,Los Canarios,0,
jam,Quinta Normal,Villasana,Av. Mapocho,10.15,
jam,Pudahuel,Salida a Vespucio Norte Express > La Florida / 5 Sur / Maipú,Pudahuel,0,
jam,Estación Central,Coronel Souper,San Alberto Hurtado,6.59,
jam,Lo Prado,Los Juncos,Av. San Francisco,11.66,
jam,Conchalí,Av. Independencia,Av. Dorsal,0,
jam,Maipú,Longitudinal,Aracari,0,
jam,Pudahuel,Av. San Pablo,,0,
jam,Conchalí,Av. Independencia,,0,
jam,Santiago,Bío Bío,Av. Santa Rosa,3.85,
jam,Conchalí,Bartolomé Mandujano,Av. Independencia,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Quinta Normal,La Rioja,Hoevel,10.58,
jam,Estación Central,Obispo Manuel Umaña,Germán Yungue,5.44,
jam,Pudahuel,Federico Errázuriz,Av. San Pablo,5.07,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Maipú,Longitudinal,Las Garzas,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Pío Nono,0,
jam,Conchalí,Av. Independencia,,0,
jam,Santiago,Valdés,Av. 10 de Julio Huamachuco,3.23,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Santiago,Salvador Sanfuentes,Unión Latinoamericana,0,
jam,Providencia,Av. Libertador Bernardo O'Higgins,Av. Vicuña Mackenna,0,
jam,Maipú,Longitudinal,Silfo,0,
jam,Santiago,García Reyes,Compañía de Jesús,5.91,
jam,Pudahuel,Acceso a Autopista Américo Vespucio > Ruta 68 / Las Condes,Pudahuel,0,
jam,Cerro Navia,Lanalhue,Las Fragatas,6.42,
jam,Pudahuel,Puerto Madero,,0,
jam,Pudahuel,Mar del Sur,Mar de Drake,7.29,
jam,Pudahuel,Salida 21 > San Pablo / Claudio Arrau,Pudahuel,0,
jam,Conchalí,Av. Independencia,Bartolomé Mandujano,0,
jam,Santiago,Beauchef,Av. Beauchef > Sur,8.51,
jam,Providencia,Merced,Pío Nono,0,
jam,Ñuñoa,Av. Italia,Av. Irarrázaval,11.98,
jam,Conchalí,Av. Independencia,El Olivo,0,
jam,Pudahuel,Oidor Sancho,Relacionador Aránguiz,3.58,
jam,Providencia,Ricardo Matte Pérez,Av. Salvador,3.07,
jam,Estación Central,Abtao,Av. Ecuador,2.26,
jam,Estación Central,San Alberto Hurtado,Arica,18.33,
jam,Lo Prado,Necochea,9 de Julio,12.22,
jam,Lo Prado,Las Lilas,Los Clarines,4.78,
jam,Providencia,Joaquín Díaz Garcés,General Bustamante,4.4,
jam,Recoleta,Sodio,Zinc,4.08,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Conchalí,Av. Independencia,,0,
jam,Renca,Olimpo,Pasaje Eros,0,
jam,Maipú,Longitudinal,Picaflor,0,
jam,Conchalí,Av. Independencia,Vuelta del Padre,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Conchalí,Norma,Pasaje Catalina,2.56,
jam,Maipú,Longitudinal,Kivi,0,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Maipú,Longitudinal,Picaflor,0,
jam,Maipú,Longitudinal,La Bandurria Azul,0,
jam,Maipú,Longitudinal,Halcón,0,
jam,Maipú,Longitudinal,La Tenca,0,
jam,Pudahuel,Puerto Madero,Puerto Santiago,0,
jam,Maipú,Longitudinal,Las Garzas,0,
jam,Maipú,Longitudinal,Silfo,0,
jam,Maipú,Longitudinal,,0,
jam,Conchalí,Av. Fermín Vivaceta,Campanario,0,
jam,Providencia,Arzobispo Casanova,Antonia López de Bello,4.18,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Santiago,Merced,Irene Morales,0,
jam,Maipú,Longitudinal,El Colibrí Dorado,0,
jam,Providencia,Dr. Torres Boonen,Av. Rancagua,4.12,
jam,Pudahuel,Acceso Autopista Américo Vespucio > Ruta 68 / Las Condes,Pudahuel,0,
jam,Maipú,Longitudinal,Aves del Paraíso,0,
jam,Cerro Navia,Hipólito Salas,Mapocho,4.76,
jam,Maipú,Longitudinal,La Loica,0,
jam,Conchalí,Av. Independencia,Teniente Mery,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Bartolomé Mandujano,Av. Independencia,0,
jam,Conchalí,Av. Independencia,,0,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Recoleta,Av. Héroe Pablo Ortega,Héroe Manuel Jesús Muñoz,3.72,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Providencia,General Bustamante,,0,
alert,Conchalí,Quilicura,,,ROAD_CLOSED
alert,Cerro Navia,,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Independencia,Soberanía,,,HAZARD
alert,Conchalí,Av. Fermín Vivaceta,,,ROAD_CLOSED
alert,Estación Central,Av. Gladys Marín Millie,,,HAZARD
alert,,Acceso Autopista,,,HAZARD
alert,Ñuñoa,Colo Colo,,,POLICE
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Herrera,,,HAZARD
alert,,,,,JAM
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Providencia,Merced,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Recoleta,Av. Recoleta,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Independencia,Rivera,,,POLICE
alert,Providencia,Av. Salvador,,,HAZARD
alert,Pudahuel,El Portezuelo,,,ACCIDENT
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Recoleta,Bellavista,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,,,,HAZARD
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,CHIT_CHAT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Lo Prado,Av. María Rozas Velásquez,,,CHIT_CHAT
alert,Santiago,Agustinas,,,POLICE
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,San Pedro,,,JAM
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Quinta Normal,Av. Joaquín Walker Martínez,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Salida a Vespucio Norte Express > La Florida / 5 Sur / Maipú,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,,Acceso Autopista Américo Vespucio > Ruta 68 / Las Condes,,,ROAD_CLOSED
alert,Conchalí,,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Conchalí,El Pino,,,ROAD_CLOSED
alert,Cerro Navia,Las Quilas,,,JAM
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,San Joaquín,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Renca,Av. Los Suspiros,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Autopista Costanera Norte,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Autopista Costanera Norte,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Merced,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Ñuñoa,Av. Irarrázaval,,,HAZARD
alert,,Salida 21 > San Pablo / Claudio Arrau,,,ROAD_CLOSED
alert,Santiago,Agustinas,,,POLICE
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Estación Central,Av. Las Rejas Sur,,,ACCIDENT
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Independencia,Av. Hipódromo Chile,,,JAM
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Independencia,Echeverría,,,POLICE
alert,Estación Central,San Alberto Hurtado,,,JAM
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Providencia,Ramón Carnicer,,,ROAD_CLOSED
alert,Providencia,General Bustamante,,,ROAD_CLOSED
alert,Conchalí,Bartolomé Mandujano,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Lo Prado,Av. María Rozas Velásquez,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,El Pino,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Independencia,Echeverría,,,POLICE
alert,Santiago,Av. España,,,POLICE
alert,Renca,Lo Boza,,,ACCIDENT
alert,Lo Prado,Av. General Óscar Bonilla,,,CHIT_CHAT
alert,Ñuñoa,Julio Prado,,,POLICE
alert,,Acceso a Autopista Américo Vespucio > Ruta 68 / Las Condes,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Conchalí,Negrete,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Salvador Sanfuentes,,,ROAD_CLOSED
alert,Lo Prado,Av. General Óscar Bonilla,,,JAM
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Viel,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,San Joaquín,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Ñuñoa,Av. Vicuña Mackenna,,,HAZARD
alert,Conchalí,,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Renca,Olimpo,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Independencia,Av. La Paz,,,POLICE
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Providencia,Av. Vicuña Mackenna,,,JAM
alert,Conchalí,Bartolomé Mandujano,,,ROAD_CLOSED
alert,Providencia,Av. Francisco Bilbao,,,CHIT_CHAT
alert,Providencia,Joel Rodríguez,,,HAZARD
alert,Santiago,,,,ROAD_CLOSED
alert,Ñuñoa,Av. Salvador,,,JAM
alert,Recoleta,Bombero Núñez,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Av. Fermín Vivaceta,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Las Condes,Los Vikingos,Oslo,4.17,
jam,Conchalí,El Pino,Av. Independencia,0,
jam,Ñuñoa,Av. Antonio Varas,Pedro Lira,0,
jam,Conchalí,Av. Independencia,Aviador Acevedo,0,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Quinta Normal,Cruchaga Montt,Nueva Imperial,7.67,
jam,Conchalí,Av. Independencia,Negrete,0,
jam,Providencia,Fidel Oteíza,Carlos Antúnez,7.21,
jam,Cerro Navia,Vicuña Rozas,Av. Neptuno,0,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Conchalí,Sandra,General Gambino,3,
jam,Conchalí,Av. Fermín Vivaceta,Av. Los Zapadores,0,
jam,Providencia,Monitor Araucano,Montecarmelo,6.38,
jam,Lo Prado,Julio Escudero,Pasaje Pardo Villalón,6.25,
jam,Conchalí,,Av. Independencia,0,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Namur,0,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Las Condes,Carlos Alvarado,Sebastián Elcano,12.09,
jam,Estación Central,Wenceslao Sánchez,Av. Libertador Bernardo O'Higgins,3.13,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Conchalí,Av. Independencia,,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Av. Vicuña Mackenna,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Namur,0,
jam,Conchalí,Av. Independencia,,0,
jam,Ñuñoa,Romeo Salinas,Romeo Salinas (Pista Izquierda),0,
jam,Las Condes,Los Conquistadores / Túnel San Cristóbal,Providencia,0,
jam,Conchalí,,Av. Independencia,0,
jam,Conchalí,Mercedes,Av. Principal Ignacio Carrera Pinto,3.77,
jam,Providencia,Salida Los Conquistadores,Providencia,0,
jam,Las Condes,Puerto de Caldera,Mario González,3.83,
